Title,Sub_title,Price,Brand,Model,Edition,Year,Condition,Transmission,Body,Fuel,Capacity,Mileage,Location,Description,Post_URL,Seller_name,Seller_type,published_date
Kia Sorento 1-7 Edition 2011 for sale,"Posted on 05 Jul 1:14 pm, Nugegoda, Colombo","Rs 7,290,000",Kia,Sorento,1-7 Edition,2011,Used,Automatic,SUV / 4x4,Petrol,"2,200 cc","114,871 km"," Nugegoda,  Colombo","Home Used Kia Sorento 2011 Mint Conditioned Jeep for Sale.Auto/ Petrol/ 7Seater/ Ebony Black Exterior/ Beige Interior / Leather padded Multifunction Steering/ Fabric 7 Seats/ CD, Radio, Aux, iPod, USB/ Retractable Winker Mirrors/ 114,871KM Genuine Mileage with Many more Extras.100% Running condition 100% Interior condition Leasing can be arranged within one day.Exchange also considered. Can be seen @""Sameera Auto Traders"" 121A, Pagoda Rd, Nugegoda82/A, Pagoda Rd, Nugegodaðð¨ð¬ ðªðð§ð ðð¢ð¡ððððð¡ðð à¶¯à·à¶±à·à¶±à· à¶¯à·à¶± à¶à¶½à·à¶­à· à·à¶± à·à·à·à¶± à·à¶¸à¶à·à¶±à· à¶­à·à¶»à·à¶à·à¶±à·à¶¸à¶§ à·à·à·à·à¶° à¶¸à·à¶¯à·à¶½à· à¶»à·à·à¶à·à¶±à· à¶ºà·à¶­à· à·à·à·à·à·à·à·à¶±à·à¶º à¶¸à·à¶½à¶¯à· à¶à·à¶±à·à¶¸à¶à· à·à· à·à·à·à¶¸à·à¶»à·à·à¶à· à·à¶¯à·à·à¶à¶¶à¶­à· à¶à¶¯à¶¸ à¶´à·à¶º à¶±à¶à¶±à·à¶±..ðð¨ð¬ ðªðð§ð ðð¢ð¡ððððð¡ðð à¶à·à¶¸ à¶½à·à¶ºà¶à·à¶ºà·à·à·à· à·à¶¸à¶à·à¶±à· à¶à¶à·à¶¯à·à¶± à¶½à·à·à·O à¶´à·à·à·à¶à¶¸à· à¶à¶­à·à·à·à· à¶à¶¶à¶à· à¶´à·à·à·à· à·à·à¶±à·à·à·à¶±à· à¶à¶¶ à·à·à¶­à¶§ à¶´à·à¶¸à·à¶« à·à·à·à¶º à·à·à¶½à·à·à¶¸à¶§ à¶à¶´ à·à·à¶¯à·à¶±à¶¸à·..à·à·à·à·à·à·à·à¶±à·à¶º à¶¸à·à¶½à¶¯à· à¶à·à¶±à·à¶¸à¶à· à·à¶¯à·à· à¶¯à·à·à¶ºà·à¶±à· à·à·à¶¯à¶¸ à¶­à·à¶±ðð¨ð¬ ðªðð§ð ðð¢ð¡ððððð¡ðð ""ððð¦ððð«ð ðð®ð­ð¨ ðð«ðððð«ð¬""121A, à¶´à·à¶à·à¶© à¶´à·à¶», à¶±à·à¶à·à¶à·à¶©82A, à¶´à·à¶à·à¶© à¶´à·à¶», à¶±à·à¶à·à¶à·à¶©",https://ikman.lk/en/ad/kia-sorento-1-7-edition-2011-for-sale-colombo-1,Sameera Auto Traders,Premium-Member,2021-07-05 13:14:00
Suzuki Wagon R Stingray 2017 for sale,"Posted on 05 Jul 1:11 pm, Kottawa, Colombo","Rs 4,400,000",Suzuki,Wagon R Stingray,,2017,Used,Automatic,,Hybrid,660 cc,"44,000 km"," Kottawa,  Colombo","YOM 2017YOR 2018WP CAX - 9XXX1st Owner (used as the second vehicle)Pearl whitePush Start Safety package with Idle StopLane departure Multifunction steering wheelLED scoop light, Auto Light & auto high beamKenwood DVD player with Bluetooth connectivityReverse cameraTwo smart keysAll service records availableNegotiable after inspection",https://ikman.lk/en/ad/suzuki-wagon-r-stingray-2017-for-sale-colombo-1100,Akalanka,Premium-Member,2021-07-05 13:11:00
Kia Sorento 2010 for sale,"Posted on 05 Jul 1:11 pm, Nugegoda, Colombo","Rs 5,490,000",Kia,Sorento,,2010,Used,Manual,SUV / 4x4,Petrol,"2,000 cc","136,844 km"," Nugegoda,  Colombo","Home Used Kia Sorento 2010 Mint Conditioned Car for sale.1st Owner/ Petrol/ Silver Exterior/ Brand new Imported/ Six forward Manual Gear system/ 2nd row A.C/ Remote Key/ Leather padded Steering Wheel/ Fabric Seats/ CD, Radio, Aux, I pod, USB/ Power Mirrors/ Power Shutters/ 136,844 KM Mileage.100% Running condition 100% Interior condition Leasing can be arranged within one day.Exchange also considered. Can be seen @""Sameera Auto Traders"" 121A, Pagoda Rd, Nugegoda82/A, Pagoda Rd, Nugegodaðð¨ð¬ ðªðð§ð ðð¢ð¡ððððð¡ðð à¶¯à·à¶±à·à¶±à· à¶¯à·à¶± à¶à¶½à·à¶­à· à·à¶± à·à·à·à¶± à·à¶¸à¶à·à¶±à· à¶­à·à¶»à·à¶à·à¶±à·à¶¸à¶§ à·à·à·à·à¶° à¶¸à·à¶¯à·à¶½à· à¶»à·à·à¶à·à¶±à· à¶ºà·à¶­à· à·à·à·à·à·à·à·à¶±à·à¶º à¶¸à·à¶½à¶¯à· à¶à·à¶±à·à¶¸à¶à· à·à· à·à·à·à¶¸à·à¶»à·à·à¶à· à·à¶¯à·à·à¶à¶¶à¶­à· à¶à¶¯à¶¸ à¶´à·à¶º à¶±à¶à¶±à·à¶±..ðð¨ð¬ ðªðð§ð ðð¢ð¡ððððð¡ðð à¶à·à¶¸ à¶½à·à¶ºà¶à·à¶ºà·à·à·à· à·à¶¸à¶à·à¶±à· à¶à¶à·à¶¯à·à¶± à¶½à·à·à·O à¶´à·à·à·à¶à¶¸à· à¶à¶­à·à·à·à· à¶à¶¶à¶à· à¶´à·à·à·à· à·à·à¶±à·à·à·à¶±à· à¶à¶¶ à·à·à¶­à¶§ à¶´à·à¶¸à·à¶« à·à·à·à¶º à·à·à¶½à·à·à¶¸à¶§ à¶à¶´ à·à·à¶¯à·à¶±à¶¸à·..à·à·à·à·à·à·à·à¶±à·à¶º à¶¸à·à¶½à¶¯à· à¶à·à¶±à·à¶¸à¶à· à·à¶¯à·à· à¶¯à·à·à¶ºà·à¶±à· à·à·à¶¯à¶¸ à¶­à·à¶±ðð¨ð¬ ðªðð§ð ðð¢ð¡ððððð¡ðð ""ððð¦ððð«ð ðð®ð­ð¨ ðð«ðððð«ð¬""121A, à¶´à·à¶à·à¶© à¶´à·à¶», à¶±à·à¶à·à¶à·à¶©82A, à¶´à·à¶à·à¶© à¶´à·à¶», à¶±à·à¶à·à¶à·à¶©Contact - Mr. Hashan	-",https://ikman.lk/en/ad/kia-sorento-2010-for-sale-colombo-211,Sameera Auto Traders,Premium-Member,2021-07-05 13:11:00
Toyota Land Cruiser Prado Cygnus 2001 for sale,"Posted on 05 Jul 1:10 pm, Marawila, Puttalam","Rs 12,500,000",Toyota,Land Cruiser Prado,Cygnus 2001,2001,Used,Automatic,Hatchback,Petrol,"4,900 cc","100,000 km"," Marawila,  Puttalam",Land cruisher Cygnus for sale.vehicle in minit condition.Company maintened home used jeep.Cruise control Hight controllNavigation Call me for more information,https://ikman.lk/en/ad/toyota-land-cruiser-prado-cygnus-2001-for-sale-puttalam-4,Chamod Sandeepa,Premium-Member,2021-07-05 13:10:00
Suzuki Hustler 2015 for sale,"Posted on 05 Jul 1:07 pm, Nugegoda, Colombo","Rs 3,790,000",Suzuki,Hustler,,2015,Used,Automatic,Hatchback,Hybrid,660 cc,"60,643 km"," Nugegoda,  Colombo","Home Used Suzuki Hustler 2015/2018 Hybrid car for Sale.1st Owner/ Auto/ Push Start/ Pearl White / Black Interior/ CD, DVD, Revers Camera/ Touch AC/ Lane Departure/ Auto Brake/ Seat Heaters/ Auto Engine stop/ Head light Adjuster/ Cup Holders/ 660cc/ New tyres with Factory fitted Styled wheel set/ P.S/ P.M/ Retractable winker mirrors/ 60,643Km Genuine Mileage with many more extras.100% Interior condition.100% Running condition.Leasing can be arranged within one day. Exchange also considered. Can be seen @""Sameera Auto Traders""121A, Pagoda Rd, Nugegoda82/A, Pagoda Rd, Nugegodaðð¨ð¬ ðªðð§ð ðð¢ð¡ððððð¡ðð à¶¯à·à¶±à·à¶±à· à¶¯à·à¶± à¶à¶½à·à¶­à· à·à¶± à·à·à·à¶± à·à¶¸à¶à·à¶±à· à¶­à·à¶»à·à¶à·à¶±à·à¶¸à¶§ à·à·à·à·à¶° à¶¸à·à¶¯à·à¶½à· à¶»à·à·à¶à·à¶±à· à¶ºà·à¶­à· à·à·à·à·à·à·à·à¶±à·à¶º à¶¸à·à¶½à¶¯à· à¶à·à¶±à·à¶¸à¶à· à·à· à·à·à·à¶¸à·à¶»à·à·à¶à· à·à¶¯à·à·à¶à¶¶à¶­à· à¶à¶¯à¶¸ à¶´à·à¶º à¶±à¶à¶±à·à¶±..ðð¨ð¬ ðªðð§ð ðð¢ð¡ððððð¡ðð à¶à·à¶¸ à¶½à·à¶ºà¶à·à¶ºà·à·à·à· à·à¶¸à¶à·à¶±à· à¶à¶à·à¶¯à·à¶± à¶½à·à·à·O à¶´à·à·à·à¶à¶¸à· à¶à¶­à·à·à·à· à¶à¶¶à¶à· à¶´à·à·à·à· à·à·à¶±à·à·à·à¶±à· à¶à¶¶ à·à·à¶­à¶§ à¶´à·à¶¸à·à¶« à·à·à·à¶º à·à·à¶½à·à·à¶¸à¶§ à¶à¶´ à·à·à¶¯à·à¶±à¶¸à·..à·à·à·à·à·à·à·à¶±à·à¶º à¶¸à·à¶½à¶¯à· à¶à·à¶±à·à¶¸à¶à· à·à¶¯à·à· à¶¯à·à·à¶ºà·à¶±à· à·à·à¶¯à¶¸ à¶­à·à¶±ðð¨ð¬ ðªðð§ð ðð¢ð¡ððððð¡ðð ""ððð¦ððð«ð ðð®ð­ð¨ ðð«ðððð«ð¬""121A, à¶´à·à¶à·à¶© à¶´à·à¶», à¶±à·à¶à·à¶à·à¶©82A, à¶´à·à¶à·à¶© à¶´à·à¶», à¶±à·à¶à·à¶à·à¶©",https://ikman.lk/en/ad/suzuki-hustler-2015-for-sale-colombo-864,Sameera Auto Traders,Premium-Member,2021-07-05 13:07:00
Toyota Land Cruiser Prado G Frontier 2017 for sale,"Posted on 05 Jul 1:03 pm, Maharagama, Colombo","Rs 31,000,000",Toyota,Land Cruiser Prado,G Frontier,2017,Used,Automatic,SUV / 4x4,Petrol,"2,700 cc","30,000 km"," Maharagama,  Colombo",Toyota Land Cruiser Prado G Frontier 2017CBC-numberFirst ownerCompany maintained Sound systemTan leather interiorElectric side stepsOriginal Modelista bodykitAccident free vehicleSun roof3rd row electric seatsTiptronicStill with the original tire setWell maintained and excellent condition vehicle,https://ikman.lk/en/ad/toyota-land-cruiser-prado-g-frontier-2017-for-sale-colombo-167,Amila,Premium-Member,2021-07-05 13:03:00
Chery Tiggo 1.5L Jeep Auto 2014 for sale,"Posted on 28 Jun 4:28 pm, Bandaragama, Kalutara","Rs 4,475,000",Chery,Tiggo,1.5L Jeep Auto,2014,Used,Automatic,SUV / 4x4,Petrol,"1,500 cc","58,000 km"," Bandaragama,  Kalutara","Chery tiggo 1.5l jeep fully loaded Auto 2014 for sale in Bandaragamachery Tiggo 1.5l fully loaded  Auto Company brand new imported (ldeal mortors)100,000 Km Ideal motors warranty (à¶à·à¶½à·à¶¸à·à¶§à¶»à· 100,000 à¶¯à¶à·à·à· Ideal motors à·à¶à¶à·à¶¸à¶à· à¶à¶­.)YOM: 2014YOR :  2014CAE - XXXX58,000 Kms Genuine mileage with fully companymaintain history100% accident freeEmission tests available from beginning1st owner1500cc EngineAutomatic transmission (triptronic) scoop lightsDuel airbagspower mirror power shuttersTouch A/CEco modeCentral lockremote keyCrystal lightsLed taillingRear spoilerDuel malfunction steering wheelLeather seatsDaytime running lightsFog lampsNew tyresABSAllow wheel Roof railsmint conditionFuel consumption :12-14 in city 15-16  outstationExchange considered",https://ikman.lk/en/ad/chery-tiggo-15l-jeep-auto-2014-for-sale-kalutara-2,Sellfast|Horana|Wishmita Enterprises,Premium-Member,2021-06-28 16:28:00
Toyota Land Cruiser Prado 2015 for sale,"Posted on 01 Jul 9:24 am, Ja-Ela, Gampaha","Rs 23,690,000",Toyota,Land Cruiser Prado,,2015,Used,Automatic,SUV / 4x4,Petrol,"2,700 cc","68,750 km"," Ja-Ela,  Gampaha","TOYOTA LAND CRUISER PRADO 150 2015 *PEARL WHITE*LEATHER ELECTRIC SEATS *SUNROOF *SUPER LIVE SOUND SYSTEM *ELECTRIC FOOT BOARD *4WAY CAMERA *TEAK STEERING WHEEL *68,200KM (TOYOTA LANKA MAINTAIN) *5 SPEED GEARS *CRUISE CONTROL *HEAD LIGHT WASHERS *AUTO WIPER *3RD ROW ELECTRIC SEATS *NIKLE DOOR MOLDINGS *BRIDGESTONE TYRES *MINT CONDITION VEHICLE WITH ALL THE OPTIONS*LEASING CAN BE ARRANGE *PARTS EXCHANGE CONSIDERED  *PRICE CAN BE NEGOTIATE ONLY AFTER THE INSPECTION",https://ikman.lk/en/ad/toyota-land-cruiser-prado-2015-for-sale-gampaha-212,U.S.A. Auto Mart,Premium-Member,2021-07-01 09:24:00
Mercedes Benz E350 2017 for sale,"Posted on 05 Jul 1:02 pm, Colombo 8, Colombo","Rs 25,000,000",Mercedes Benz,E350,,2017,Used,Tiptronic,Saloon,Petrol,"1,991 cc","15,900 km"," Colombo 8,  Colombo","Push start option, Power Steering, Front & Rear A/C, Cruise control, Navigation system, Alloy Wheels, Power Shutters, Airbags, Sunroof / Moonroof, Multifunction, Power Mirrors, ABS, Central Lock, Remote Key, Tow packageWhite colour, Surround sound system, Brown Leather Interior, Engine Capacity : 1991 cc, Petrol / Electric (plug in Hybrid)",https://ikman.lk/en/ad/mercedes-benz-e350-2017-for-sale-colombo-46,Corrin Vyse,Premium-Member,2021-07-05 13:02:00
Nissan Sunny FNB 14 1997 for sale,"Posted on 05 Jul 1:02 pm, Kesbewa, Colombo","Rs 1,975,000",Nissan,Sunny,FNB 14,1997,Used,Automatic,Saloon,Petrol,"1,500 cc","146,242 km"," Kesbewa,  Colombo",Registered in 2002Good Conditions,https://ikman.lk/en/ad/nissan-sunny-fnb-14-1997-for-sale-colombo,Seyed Mohomed,Premium-Member,2021-07-05 13:02:00
Nissan Sunny FB14 1996 for sale,"Posted on 05 Jul 1:18 pm, Gampaha, Gampaha","Rs 1,690,000",Nissan,Sunny,FB14,1996,Used,Manual,Saloon,Petrol,"1,300 cc","100,800 km"," Gampaha,  Gampaha",Brand New importedAC / POWERCenter LockReverse CameraSuper Condition,https://ikman.lk/en/ad/nissan-sunny-fb14-1996-for-sale-gampaha-65,Rosawaduge,Premium-Member,2021-07-05 13:18:00
Toyota Hilux 2007 for sale,"Posted on 05 Jul 12:58 pm, Horana, Kalutara","Rs 6,950,000",Toyota,Hilux,,2007,Used,Manual,SUV / 4x4,Diesel,"2,500 cc","153,000 km"," Horana,  Kalutara",Toyota Hilux 20074 x 4Registered 2012Manufacture Country United Kingdom Good Condition ,https://ikman.lk/en/ad/toyota-hilux-2007-for-sale-kalutara,Sell Fast | Horana | Star Ad Creation,Premium-Member,2021-07-05 12:58:00
Toyota Avanza 2010 for sale,"Posted on 05 Jul 12:56 pm, Nugegoda, Colombo","Rs 4,190,000",Toyota,Avanza,,2010,Used,Manual,MPV,Petrol,"1,300 cc","80,438 km"," Nugegoda,  Colombo","Home used Toyota Avanza 2010 Mint Condition Car for Sale.1st Owner/ G Grade/ Manual/ 1300CC/ Champaign Mica Color/ Beige Interior / New tires / Fog lights / Air Bags/ Nickel Beading/ CD, DVD, / P.S/ Rear spoiler/ Rear Wiper/ Parking Sensors/ Power mirrors/ A.C / 80,438Km Mileage & Many More Extras.100% Interior condition.100% Running condition.Leasing can be arranged within one day. Exchange also considered. Can be seen @""Sameera Auto Traders""121A, Pagoda Rd, Nugegoda82/A, Pagoda Rd, Nugegodaðð¨ð¬ ðªðð§ð ðð¢ð¡ððððð¡ðð à¶¯à·à¶±à·à¶±à· à¶¯à·à¶± à¶à¶½à·à¶­à· à·à¶± à·à·à·à¶± à·à¶¸à¶à·à¶±à· à¶­à·à¶»à·à¶à·à¶±à·à¶¸à¶§ à·à·à·à·à¶° à¶¸à·à¶¯à·à¶½à· à¶»à·à·à¶à·à¶±à· à¶ºà·à¶­à· à·à·à·à·à·à·à·à¶±à·à¶º à¶¸à·à¶½à¶¯à· à¶à·à¶±à·à¶¸à¶à· à·à· à·à·à·à¶¸à·à¶»à·à·à¶à· à·à¶¯à·à·à¶à¶¶à¶­à· à¶à¶¯à¶¸ à¶´à·à¶º à¶±à¶à¶±à·à¶±..ðð¨ð¬ ðªðð§ð ðð¢ð¡ððððð¡ðð à¶à·à¶¸ à¶½à·à¶ºà¶à·à¶ºà·à·à·à· à·à¶¸à¶à·à¶±à· à¶à¶à·à¶¯à·à¶± à¶½à·à·à·O à¶´à·à·à·à¶à¶¸à· à¶à¶­à·à·à·à· à¶à¶¶à¶à· à¶´à·à·à·à· à·à·à¶±à·à·à·à¶±à· à¶à¶¶ à·à·à¶­à¶§ à¶´à·à¶¸à·à¶« à·à·à·à¶º à·à·à¶½à·à·à¶¸à¶§ à¶à¶´ à·à·à¶¯à·à¶±à¶¸à·..à·à·à·à·à·à·à·à¶±à·à¶º à¶¸à·à¶½à¶¯à· à¶à·à¶±à·à¶¸à¶à· à·à¶¯à·à· à¶¯à·à·à¶ºà·à¶±à· à·à·à¶¯à¶¸ à¶­à·à¶±ðð¨ð¬ ðªðð§ð ðð¢ð¡ððððð¡ðð ""ððð¦ððð«ð ðð®ð­ð¨ ðð«ðððð«ð¬""121A, à¶´à·à¶à·à¶© à¶´à·à¶», à¶±à·à¶à·à¶à·à¶©82A, à¶´à·à¶à·à¶© à¶´à·à¶», à¶±à·à¶à·à¶à·à¶©",https://ikman.lk/en/ad/toyota-avanza-2010-for-sale-colombo-61,Sameera Auto Traders,Premium-Member,2021-07-05 12:56:00
Suzuki Alto 2015 for sale,"Posted on 05 Jul 12:54 pm, Horana, Kalutara","Rs 2,400,000",Suzuki,Alto,,2015,Used,Manual,Hatchback,Petrol,800 cc,"45,500 km"," Horana,  Kalutara","Suzuki Alto 20151st Owner, Showroom Condition",https://ikman.lk/en/ad/suzuki-alto-2015-for-sale-kalutara-1351,Sell Fast | Horana | Star Ad Creation,Premium-Member,2021-07-05 12:54:00
Kia Sorento 1-7 Edition 2011 for sale,"Posted on 05 Jul 12:50 pm, Nugegoda, Colombo","Rs 7,690,000",Kia,Sorento,1-7 Edition,2011,Used,Automatic,SUV / 4x4,Diesel,"2,000 cc","131,042 km"," Nugegoda,  Colombo","Home Used KIA Sorento Diesel 2011 (01 to 07) Brand new Jeep for sale.  Auto/ Diesel/ Fabric seats/ 7Seater/ Retractable Winkler mirror/ Brand new set of tyres/ 18â Alloy wheels/ Dep-Lock/ Multifunctional leather padded steering/ 8 Airbags/ Fog lamps/ Remote key/ HID xenon head lamps/ Welcome Lights/ RPM/ Bluetooth, DVD, I pod, AUX, USB, Rev camera/ 131,042KM Genuine Mileage with Records & many more extras. 100% Accident free  100% Interior condition 100% Running condition  Leasing can be arranged within one day. Exchange also considered. Can be seen @""Sameera Auto Traders"" 121A, Pagoda Rd, Nugegoda82/A, Pagoda Rd, Nugegodaà¶¯à·à¶±à·à¶±à· à¶¯à·à¶± à¶à¶½à·à¶­à· à·à¶± à·à·à·à¶± à·à¶¸à¶à·à¶±à· à¶­à·à¶»à·à¶à·à¶±à·à¶¸à¶§ à·à·à·à·à¶° à¶¸à·à¶¯à·à¶½à· à¶»à·à·à¶à·à¶±à· à¶ºà·à¶­à· à·à·à·à·à·à·à·à¶±à·à¶º à¶¸à·à¶½à¶¯à· à¶à·à¶±à·à¶¸à¶à· à·à· à·à·à·à¶¸à·à¶»à·à·à¶à· à·à¶¯à·à·à¶à¶¶à¶­à· à¶à¶¯à¶¸ à¶´à·à¶º à¶±à¶à¶±à·à¶±..""à·à¶¸à·à¶» à¶à¶§à· à¶§à·âà¶»à·à¶©à·à·..""BUY WITH CONFIDENCEà¶à·à¶¸ à¶½à·à¶ºà¶à·à¶ºà·à·à·à· à·à¶¸à¶à·à¶±à· à¶à¶à·à¶¯à·à¶± à¶½à·à·à·O à¶´à·à·à·à¶à¶¸à· à¶à¶­à·à·à·à· à¶à¶¶à¶à· à¶´à·à·à·à· à·à·à¶±à·à·à·à¶±à· à¶à¶¶ à·à·à¶­à¶§ à¶´à·à¶¸à·à¶« à·à·à·à¶º à·à·à¶½à·à·à¶¸à¶§ à¶à¶´ à·à·à¶¯à·à¶±à¶¸à·..à·à·à·à·à·à·à·à¶±à·à¶º à¶¸à·à¶½à¶¯à· à¶à·à¶±à·à¶¸à¶à· à·à¶¯à·à· à¶¯à·à·à¶ºà·à¶±à· à·à·à¶¯à¶¸ à¶­à·à¶±""à·à¶¸à·à¶» à¶à¶§à· à¶§à·âà¶»à·à¶©à·à·..""BUY WITH CONFIDENCE""Sameera Auto Traders""121A, à¶´à·à¶à·à¶© à¶´à·à¶», à¶±à·à¶à·à¶à·à¶©",https://ikman.lk/en/ad/kia-sorento-1-7-edition-2011-for-sale-colombo,Sameera Auto Traders,Premium-Member,2021-07-05 12:50:00
